"original_index","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
727,0.22875636400672,-0.0595992782135097,-0.53942634024717,-0.59826607972899,0.0929144272249117,-0.255277299570246,-1.46092873462644,-1.64038770936659,-0.101095199285397,-0.984872443209209,-0.532099943717428,0.706987582418276,-0.628358705489662,-0.943495085538215,-1.08719712876519,-0.195472181637809,-0.133756564223593,0.00940260019720953,-0.465604080498616
728,0.688493700729646,0.314953219831372,0.200036353369998,-0.12906877875954,-0.138991285490443,0.0125870170056808,-0.381291973270066,-0.157736828164583,-1.04776033562345,0.171347948394119,0.00945851926942842,-2.4239922487544,-0.442417596266751,-1.01689493403273,1.03416614738321,-0.562244426027706,0.160060908616974,-0.0842099444252277,0.16875773166301
738,0.27568290743194,-0.617528813065282,-0.687232223846616,-0.951243391333466,-0.394931866705306,0.00291356527105716,0.483445231350291,0.968333994881576,-0.270825182261445,-0.760797369194727,-1.04780821104508,-0.681082760655642,-0.858027316954842,-1.2321107048053,0.141985507861524,-1.11962971848539,-0.0920724431584379,-0.0679870596088973,0.283580951093698
740,0.634117415547834,0.0610136071277408,-0.427437824071673,0.04264384182611,0.0388653101347613,-0.511869818169067,-1.85281795644571,-1.30370087509658,-1.20467579538287,-1.22367663302065,-0.770922077396547,0.0794031057574217,-1.01473138800801,-0.929161823086601,-1.68190347265935,-0.206416480158427,0.250649115998959,-0.897863614734709,-0.453369652170535
741,-0.858483754167478,-0.290728921714889,-0.425486679070195,-0.643577494845864,-0.62614983745453,-0.593018361386695,-1.02036769912041,-0.500358687069382,-1.33470952608191,-0.0138949624538706,-0.573761303278453,0.255688360108966,-0.457602576918772,-1.31843849813931,-1.42331070601471,-0.639923894293377,-0.127649975617751,-0.33666727788693,0.161008989789563
749,0.444290487267317,0.477806479522567,0.0515249862051129,0.420099219830771,0.302199548305998,-0.136920765867027,-0.342527930062576,0.44798997927862,0.206970360414125,-0.247688013007702,-0.345657608728975,0.808439669836863,0.183801963892005,0.429415102997617,-1.44550383642255,0.430757175702364,0.301176034766075,0.363148715306019,0.0793200953485937
758,-0.10901178578241,-0.132878403644644,0.133331671633005,0.202882832567457,0.0608199849678945,-0.325402141191937,-0.219830559578608,0.233574284001456,0.886826411513335,-0.0285974515553713,1.20984865729972,-0.973875156681571,-0.0253962071827187,0.713342851973456,-1.22734768228836,0.728278458878947,0.0529766095764768,-0.579750372273181,0.00870630983560955
762,0.0832829538796462,0.3912477804915,-0.259262178599365,-0.387180565234919,-0.394035817049818,-0.457617027004103,0.0304993288848545,0.283202725945564,0.224227463173,0.478026888448048,-0.414359393117376,-1.040740078395,-0.407680211562994,-0.256447620690418,-1.98174237782686,0.435954783498807,0.69399539873619,-0.193211091647956,0.787337286149577
763,-0.851546202112852,0.0152228169914995,0.224006250804746,-0.283330548579029,-0.144649544770836,0.045697441697583,0.12658354564822,-2.9309865474192,-1.58339956753363,0.334866171881578,-0.461499281693223,-0.0797593249396224,-0.0705695475292735,-0.872357104449273,0.799605943442549,0.320328342305597,0.048130962178569,-1.718530390671,0.68675313467129
766,0.863237604180171,-0.188372356998229,0.290283174307758,0.0896307357414601,-0.0799951530959712,-0.1913485220043,-0.00296176017110389,-0.0948912060290605,-0.121081927592909,0.204628748465806,-0.0108159007782088,-0.491232490107014,0.146822718069422,0.609297206995996,-0.836152658914227,0.316205984085819,0.00988034795244135,0.32142995588241,-0.980699916103931
783,0.503440396296145,0.154375899746156,0.283739334018113,-0.238696744314888,0.144841773838665,0.506300952840969,-0.517043027945013,-2.3132579832287,0.919759538105105,-0.00182463324743603,-0.577722198809365,-1.6045879107765,0.727673909970542,0.29483505458203,1.78720946162852,0.491681717038852,0.272369047376783,0.22083941754937,-0.466957180517296
785,0.159831881007297,0.0286537990967745,-0.250487253046642,-0.42026337948167,-0.318051885113,0.418873170621922,-0.403661680292892,1.21554725720749,-0.448746055033261,0.486887064284459,-0.42314761107426,-0.365979469934841,-0.0555458912213486,-0.566051887197335,0.93003727688467,-0.472113955217712,-0.0246445565158583,0.0559167508386897,-0.174967927843648
787,-0.110263788942631,0.27003968631293,0.0817912708147431,0.475658124111312,0.54640556714414,0.333756813982169,-0.248988263264414,-0.929948376230378,-1.15011128043228,0.30794922383625,0.0303207556469427,-1.03259269472129,0.704690982265456,-0.81215411172948,0.108677985203463,-0.290328286474974,0.237870128816465,0.835136149897101,-0.227663426859339
790,-0.770031853947245,-0.290445812132975,-0.882928146668087,-0.285902876035935,-0.474899069208658,-0.478416725771857,-0.753313289301206,-1.49442461146401,-1.0286376050877,-0.704873771290638,-0.708032449181519,0.959575901334874,-0.508569289163527,-0.733771880495016,0.199060113625401,-0.740694685465059,-0.356449812786054,-1.27915101920633,-1.3176985019666
795,0.047375457558823,-0.135395889248502,-0.594909806562633,-0.702686680787257,-0.314485007113427,0.19325586522212,0.824448158419515,-0.987973154033053,0.354929583972498,-0.0934623099079939,-0.674033910149286,-0.549378824599718,-0.185505685772733,-0.450280733441513,0.510645980340783,0.067650704587971,0.0614952331821321,-0.8950514474925,-0.245039548201101
797,-0.202494054867895,-0.456676938284283,-1.53781134302861,-0.749222025914016,-0.67086358251849,-0.33424499191329,0.322652039819001,0.465366378010975,-1.56399870957237,0.437848512683126,-1.5793744760339,-0.576120412674901,-0.302403519265436,-1.65230614551116,-1.40569257689668,-1.48846758046024,-0.860715417783728,-0.684976339508047,0.194296265397425
798,-0.136491025698475,-0.0228512757087901,-0.446704345670134,-0.755221996253518,-0.601721547428795,-0.556780261553276,-0.705918761997903,-0.67031742176636,-0.290921418841759,-0.337253009785986,-0.880056982597233,0.191918305950093,-0.256070804065222,-0.121989485925012,-1.72796675045141,0.369433121827363,-0.265108549063813,-0.211295584625234,-0.114879881145756
802,0.79576217139937,0.441520827731369,0.523929364862262,0.399191852072479,-0.422991895353618,0.376255208249971,0.597236591622136,0.417621107440534,1.01251673072681,0.0218856795748675,-0.0954943986975762,0.0481788579766736,0.188970514293359,0.489817020438728,0.164418033025876,0.304133513294451,-0.211084895901087,-0.14331919523572,-0.177244598660102
804,-1.10371221525829,-0.214594123039114,-0.868791413705748,-0.031244030822082,0.0587223622582937,0.0117404115008562,-0.419155209057663,-2.32306135593778,-0.899376671215434,-0.303670912271636,0.623313782573515,-0.00154454235090738,0.383629791566272,-0.294478458763334,-1.43427650785506,-0.155332694383615,-0.669051409716992,-0.248000302285051,-1.38652687456248
805,-0.65727813490346,0.37541886593214,-0.599536857712843,-0.141524947234529,-0.290291353064072,0.284646872099182,1.65334039835149,-0.469753369450561,-1.23747758338403,0.794951939068779,-0.689585678267953,0.0750407942506689,0.769606682162127,-0.65143007065464,-1.19985435898328,-0.867041713841596,-0.512758467729881,-0.0921126325172408,-0.126925501510525
808,0.396304891305329,0.67397193918962,-0.679228963730651,-0.621477432364989,-0.82253418061455,0.226684902429348,-0.0388417838144804,1.2439457480887,-1.82004355555788,0.0946551196155662,-1.15640813833768,0.18019374203144,-0.0374069428129486,-1.71772117969017,-0.953521378764132,-1.25880226059865,0.0812521145630831,-1.05610623485539,-0.200393509990163
809,-0.295823424846228,-0.0149458271261292,-0.0436779332785407,0.346100866664933,-0.0895820837987708,0.322480535171008,0.915164376775924,-0.171004354113219,0.574298179299828,-0.07124321737966,0.792336368115999,-0.528633862249646,-0.360669718873827,0.334634515331591,-1.1958378242736,0.549718945534335,-0.061576169395998,-1.24538996660904,-0.41459781425125
815,-1.10660713821624,0.12469037733122,0.133183537496135,0.2590749353757,-0.188667969544799,0.724369540726798,-0.248050717610348,-3.01485237352707,1.05533405720204,-0.577424947220999,1.22722592169266,-0.473270744317747,-0.0781375640467468,1.25777249321814,0.26499813036959,0.244295459127539,-0.412518532623326,-0.822498676395791,-0.341991955715577
817,-0.345803408738365,-0.321963790228388,-0.976424462485634,-0.61601173028462,-0.0969989182963211,0.161401933298131,0.0118041722432761,0.359172457759736,-0.385582355002761,0.156747976336542,0.0285593202558456,0.620329491086289,0.0413906685513786,-0.880157435392819,-0.198906455574017,-0.98155157086085,-0.234355172450986,-0.206804220274819,-0.045822274218042
820,0.358663467935058,-0.135130784057382,0.476095667744095,0.55831305954469,-0.104182213632678,-0.0255373465752979,0.655695389767877,-1.89013399789677,-0.149160563195016,0.0791403839785101,0.388473659057599,-0.818369269654788,-0.301470294354417,0.17109506289702,-1.12644991321062,-0.164816314557494,-0.699496241243384,-0.460155689059136,-0.902029016362402
823,-0.993191127243268,0.0469268807808978,0.0530536239153539,-0.0928102922350824,-0.169166266912055,-0.145556231297728,-0.989326740174559,-2.04178441264109,-1.1908461048728,-0.324116823036709,-0.317052158861931,-1.35302064919156,-0.382060988994678,-1.0498121407016,-1.07709898785688,-0.148400516360529,-0.211344939290522,0.57874423196533,0.810649777262467
824,0.744276396555227,0.7840239064182,-0.433418920026973,0.642096058461406,0.178744005296239,1.19633004407526,1.77963569395751,0.481557222007051,0.240464522423758,0.770314953058177,0.0899476715737303,-0.188476757269811,1.39187761820742,-0.0384350309261991,0.956122717465771,0.123250349988034,-0.422655565073371,-0.131927792664481,-0.0241960144064801
825,-0.782431542447893,0.638108339037724,0.114039652588811,0.270456111286557,0.82912534568279,-0.142516731043481,-0.237109192872684,-1.10664959942418,-0.662623985117326,-0.140319971831352,-0.223369780692097,0.612843315051045,0.130035427981147,-0.818259958872632,0.438273907687257,-0.634271017923222,0.306338430868044,0.795995502217565,1.84770393162967
826,-0.953779356891636,-0.791038730210794,-0.724536616776934,-0.27331519430568,0.0128456289746929,-0.0649056314538346,-0.350932591522791,-0.939465772810412,-0.668992903644877,-0.0746802249076504,0.0288667845597533,-0.195325570314745,0.288964792692387,-0.524157566406754,-1.29291187195884,-0.232064861038821,-0.204699648484919,-0.899066592750204,-0.626069320729116
827,-0.392942777519138,0.144951145677642,-0.0299322616347522,0.0246863121547543,0.341807431924909,-0.13198213205883,-1.16894939394332,-1.50499524401698,-1.11723325592844,-0.358306243859442,-0.925893396727197,-1.05730438872869,-0.745975645453613,-0.562470490761651,-0.790052748887248,0.416553418139364,-0.0118101279168321,0.803113136530415,-0.236639002223021
828,0.46107811673165,0.12356678376633,1.07641741964634,0.853578562731272,-0.309404799798202,-0.136249370492282,-0.578281468287626,-0.987908188094776,0.368571498701662,0.0477986457314032,0.545860146491948,-1.43547568672756,-0.149072337761348,-0.120294262221016,-0.508027634657279,0.19759676006087,0.243876062815718,-1.43173858659264,-0.994791989942785
829,-1.65053718409616,-0.385926313572179,-0.736440384556782,-0.600353301031346,-1.07338182928729,-0.405661364294622,-0.629785675926365,-2.02445537665731,-0.736626259238905,-0.477895512089053,-1.18008289426658,0.152133321520913,-0.282465390663443,-0.566074136899011,-0.89147394373323,0.180518740973726,0.167812208186374,-0.0984572796068453,-0.570154682170951
833,0.424414603424921,0.431666735896916,-0.642674778584838,-0.254739935762077,0.587302712066679,0.583235823056074,0.450993491124879,-0.692700359662826,-0.660649753732142,0.0381065848543044,-1.08282747842812,0.164197751135143,0.227641434328053,-1.02262777238902,1.32205459067719,-1.11937008318078,0.166165476089693,0.411355164883087,0.861929634099666
834,-1.40486877705972,-0.236935897902115,-1.24885864768113,-0.962549122711049,-0.673587895004708,-0.616489071438205,-0.990067657959689,-3.06105394332705,-0.0252121598874554,-0.109812221293683,-0.722290599877282,0.00206426864104561,0.0799924746293512,0.00101007085913216,-1.50612468424452,-0.474357447289967,-0.0263658512467838,0.843011386914317,-0.561389802927493
838,-0.492585005337724,0.0383225836065419,0.121216253366644,0.0710293061691726,-0.2265356274636,0.601607094726959,0.853601041719191,-0.31730163594368,0.324781164892121,0.658500816376676,0.123709908312008,-0.128138739733101,0.712559101059736,0.441025747592455,0.374883076513659,-0.302300979266591,0.606984352536694,0.115215461356178,1.88281898562923
839,0.379502149155798,0.9269888610595,1.14086294036166,1.08354146790818,1.18037701711788,0.704016988753048,-0.0744662973970006,-0.139341466401873,0.934895333116035,0.423740592049887,2.2715715230632,0.53859978140991,0.985235513075717,1.36742581003686,0.256857986683996,1.43600412064231,1.05287109966256,0.00845528156181607,-0.274161415324386
841,-0.202173283970942,-0.528345554873301,-0.401858588884725,-0.707513542712775,-0.375385681877711,-0.164748994647422,0.252091390767688,-1.88981745628571,0.326016897751056,-0.172307430404132,-0.255642175553596,0.661874906666693,0.107814897466247,-0.0492089852537876,-1.48223613312209,0.106800635092601,-0.0413656018158036,0.394609472956597,-0.39408300477889
843,-1.27588737011922,-1.06276468338565,-1.45740665217957,-1.12772975472025,-0.751633307717331,-0.758984628571517,-2.41617685419729,0.136259764000048,-2.21187569632422,-0.468676701090885,-1.37749786986973,-0.405450408169491,-0.646731708566745,-1.14965960836491,-1.9744389256156,-1.16854756926584,-0.447968420805618,-0.499852404112544,-1.66153341777508
845,-0.208525488028651,-0.27566419271911,0.0331320282302509,-0.0771704301021736,0.170809007488364,0.0381528639512723,-0.802275066569081,-0.996982364740452,-1.18737982497805,-0.0397923798563284,-0.50704560655427,0.963360383141633,0.210679979596643,-0.98681205439408,-1.86633079383156,0.090961582547165,-0.0973865608413569,0.219537536559499,-0.567536477014556
847,-0.635978157840502,-0.537010115819355,-0.137418432075667,-0.0161239833465483,-0.0962662214816424,-1.3742231136071,-0.545848085873215,-0.0918234220963822,-1.33664329484751,-1.80284331964541,-0.523109777488331,0.0309171319146455,-1.35997761217118,-0.735479237790016,0.0737520206321761,-1.05812078037411,-1.09421422519202,-0.379552255641192,-1.33294497170949
849,0.0183116133209866,-0.496643992314168,-0.646133362333863,-0.331764680046426,-0.538618941029213,0.140518628087238,-0.445024624931669,-1.32955138659354,-0.146154302220257,-0.425166638915904,-0.0174409462490985,-0.542673245229218,-0.283028898052708,0.132512825463233,-1.1789411731313,-0.0978960368409714,0.4516884650058,-0.398770745997714,-0.0724162068061406
850,-0.00183217593152668,-0.362719757500903,0.456716821656165,0.325190175151754,0.35095744009368,-0.413473689610348,-0.803517913948964,-0.145433146011164,-0.281619065388389,-1.52379185998589,0.385935416904088,-0.891494143615072,-0.7723620729687,0.22805561035831,-1.66013943961468,0.51578136845241,-0.438861369098498,-0.582354188799813,-1.0720651065231
851,0.130268473795483,0.227702455575699,-0.291157376822261,0.234100474175641,-0.166635958430489,-0.114006806368449,-0.199482438401405,-0.0195229043634961,0.0813141270412608,0.572927384579348,0.143629052021188,-0.903831778982217,0.171309274260273,-0.254630754108366,-2.03063928611523,-0.0135749723225069,0.254465525854859,-0.942081847843296,0.247385632961854
857,0.106691027630739,0.417131847458348,0.470067219371288,0.712501114912266,1.05453657589482,0.574870383358947,0.353410663618696,-1.45599469664703,0.163484489696001,0.652351866163612,0.788857449324629,0.696653070523756,1.10427420127845,0.275514431989024,0.016433307159402,0.608677932148948,0.194108266392043,0.489537144661212,-0.0323585729378174
858,0.129333337011707,-0.288888247663886,0.283467436885459,0.493728654586888,0.0909948458281509,-0.00956730998707484,0.472688805884558,-1.23604033559495,0.352474835899412,-0.345988622090464,0.689301230365918,-0.538122974220885,-0.394773633537026,0.273917846417672,-0.39752157068863,0.77665628221283,-0.45408917746509,-0.00532207926041206,-1.41932023172225
861,-1.63687917867731,-0.827134219560728,-0.217089277101162,-0.232554473194295,-0.736668198241978,0.0459523456369492,0.923302703803188,-3.09597235363196,-0.560642529698605,-0.032578526526829,0.0865295807273329,-0.833827927150762,-0.229601093305418,-0.627435261182592,0.770957191465459,-0.62121282721783,-0.599236249873178,-1.24393945047125,-1.5671817748624
862,-0.73107185777853,0.335924490146318,-0.563480540812622,0.0566704161817818,-0.106904085867803,0.706801358950192,0.401005179864528,-1.04818950439233,-1.36324672824278,0.536141883233713,-0.755880956388575,0.660440291680943,-0.0372894812756632,-0.689930387955646,2.78938139078459,-0.316745006766305,0.00475960734806744,-0.356432738245879,0.236201791983317
863,-0.409252921182003,0.0818713307161947,-1.12228263137381,-0.885018612739418,-0.866128293776218,-0.229239656721178,-1.14415808249112,0.063300830048577,-1.66110004912458,-0.256806127513816,-0.75362659992486,-1.12010186093881,-0.67175598530196,-1.01540885721047,-1.01538175979694,-0.653356395957465,-0.357806520357267,-0.785868194179222,-0.387226844222929
865,-1.27377598492744,-0.342051942304145,-0.201297848634907,-0.286446765424504,-0.306446245231739,-0.56549453556991,-0.115434074013183,-2.91432427315186,-0.706477964836183,0.246838469390055,-0.425695969383432,-0.470962105264669,-0.0021075111254736,0.0207136922157563,-1.73946234006618,-0.468400721766156,-0.161658903652473,-1.5095851500656,-0.308935561569804
866,-0.691276106215794,-0.643672649415117,-0.597180738044617,-0.63819160477421,0.484191601720807,-0.481538286699571,-0.483437250107274,-1.13923081998408,-1.24827630109954,-0.846071337278872,-0.88255959443515,-0.66047295099195,-0.635035370190927,-0.737075781868118,-1.42366670909709,-0.461638146081469,-0.373311417887151,-0.364337912586644,-0.188516680234923
871,0.40444745628604,0.86412064494605,1.07041497044665,1.00490620800857,1.27343268094129,0.323329412708394,0.364677984042796,1.03332659559025,0.70770281659109,0.922932825825682,0.930682140595117,-1.99107172146968,0.500969072414076,0.379153409027958,-0.297479252481247,0.637090717722969,0.392355562660522,0.331983650429586,0.858539069318257
872,0.509070505644932,0.248134279627603,0.171894620460593,-0.11243668839703,-0.312101726297276,-0.0127283899324805,0.269606237773979,-0.740158386860452,0.753963708322017,0.237991790241952,0.248540686323132,0.989576230216805,-0.173064571933484,0.560891739943385,-1.05716689555049,0.263277917610894,-0.0894158495616821,-1.50717901137314,-0.568801902585038
873,0.0873534845446482,-0.225572476197687,0.387500055649289,-0.0728050054527648,-0.356011470620278,0.544443374813514,1.21328437632929,0.113038739138731,0.308741338798595,-0.0762231978995117,-0.356529294186259,-1.67843708726422,-0.238722495658477,-0.0620971190998155,0.599259797036424,-0.0139104867248411,-0.47485685795004,-1.02914083569868,-0.11080488355438
876,0.944622363969663,0.553428422162222,0.554878749102001,0.756777821641812,0.649739063111242,0.827890492041662,0.0136208028200257,2.72909293745285,0.922022307821266,1.11161508955271,0.840255035375049,-0.474050537977601,1.20293804608338,1.19865447624299,-0.676736803268689,0.739205575896363,0.467726445642967,1.2840942469166,0.148540002040468
878,0.19218511357421,0.27890272275406,-0.121772472354882,0.0203743305401561,0.26299032681577,0.210314309606119,0.772898328558369,-0.293400854632488,-1.44891629160908,0.226389235023774,-1.23274867683147,0.364966516993039,-0.0349038140463572,-0.893037243244559,-0.789784366568489,-0.364531750512376,-0.0555265550051001,-0.439729602987012,-0.846083178792386
880,0.797064403857493,0.715593903021536,0.423027936083138,1.08707437654167,0.816952153655825,0.778733075556948,0.38776401641517,-0.498391423099121,-0.754819424322871,-0.101288932110842,-0.0813479638332236,-0.754412674300185,0.579729604570368,-0.557046916781008,-0.710411693041345,-0.413637563132012,0.1265779430905,0.410010706968147,0.0419008030853237
883,-0.807514063082213,-0.532229446570392,-0.402708484002009,-0.214096981088126,-0.304637411670689,-0.129735047470403,-0.575324082220395,-1.09952135514806,0.851538080171901,-0.312177836636091,-0.159804154129115,0.0987386063863086,-0.466078754913188,0.569168747955452,-1.04154894505732,-0.112998304172253,-0.442237712661754,-0.80683667898706,-1.08449985469827
884,0.60973534923781,-0.0636368047670883,-0.114168530324364,0.00628336153858135,-0.445604116010798,-0.549755170399483,-0.629132119862931,-0.0689451697690692,0.529742942105254,-0.858642404156526,-0.105635664367594,-1.14197290128169,-0.270911330872246,0.0812799423442904,-1.01512766548784,-0.197506042894746,-0.649051818146183,-2.17006566894201,-0.307604963095545
885,0.0726455399379156,0.341978767048041,0.635580719321412,0.604764986277053,0.423553315235845,0.920886925239059,-0.326190791497002,0.430891129864086,1.2342992829688,0.323713722085825,0.0793364334475724,-1.01262313410287,0.484953703422031,0.772867993365146,-0.0473974751411541,0.150184452663716,-0.206305319864837,-0.817746773197585,-1.02349339939761
890,-0.654911100899946,-0.772850007037894,-0.535402277365597,-0.618184873600852,-0.786592523343903,-0.395048173769742,-0.0057995586199135,-2.28471287200133,-0.684427205210825,-0.750517600086257,-1.0496140311423,-0.555629909817484,-0.439698921774959,-1.03045223518145,-1.43386452918977,-0.444082703488766,-0.726356438462022,-0.599948611642963,-1.57504800902821
894,-0.710804543208302,-0.0679655426743677,-0.301461706850199,-0.352578054944742,0.487963403709218,0.134365163485668,-0.147658373631933,-1.713290833603,-0.883660054623132,-0.255945445994972,-0.462830885619281,-1.28564345962679,0.682295443124723,-0.49634531543016,0.187218242437976,-0.0651730994431644,0.138282273106536,-0.637822848870337,1.54851885022565
895,0.256757018105472,0.129706211201432,-0.271240542575034,-0.102616950718433,0.318765489008656,0.101818655002781,1.04441563600842,-0.0341544314066593,-1.61927320901779,-0.387172319678027,-0.849550119205762,-0.528470066666956,0.662376567465262,-1.247782602849,-0.323258478429167,-0.705043478095716,0.211254236912024,-0.261177573697368,0.345208159847003
897,-0.318484799824236,0.0964364006970231,0.189875591970405,-0.0352342808637619,-0.103332734199704,-0.141825167563631,-1.10516208970399,-2.59896342347043,-0.705802450332623,-0.441716120175716,-0.414468327265135,-0.140482229942093,-0.0526939296701658,-0.352320468070235,-2.34016913116853,-0.577800401638145,-0.603434466126333,-0.122355259270739,-0.722517586318965
898,0.209204382432879,-0.217135452618439,1.00376023276204,0.860492333574192,0.771540137435085,-0.0682837438754186,0.334302557646694,-0.0801680623664236,1.66998124720379,0.230590921696002,0.694253692310515,-0.42259797308644,-0.030386557393111,1.6456574776886,-1.73173742496146,1.22050895757361,0.330852652677151,-0.474228012499284,-0.0645055044264529
899,-1.05092006055721,-0.80797284319069,-0.676136708306761,-1.17468402990109,-1.75234666076666,-0.955872833463875,-0.123304543760456,-0.894374458883912,-1.33672475252644,-0.806984017899482,-1.19619578562705,-0.927642732746046,-1.40371822728697,-1.06992440227511,-0.171330403918776,-0.680123780706541,-0.215361149380323,-0.481485774590153,-1.04019824435778
901,-1.25492631051294,-1.09030477451789,0.329082177502731,-0.789426210617339,-0.903060413746806,-1.22083061758986,-1.69998218868103,-1.26399817817405,0.583805950474079,-1.33887946009619,0.0236660625965407,0.292609904776737,-1.39133121714186,0.482481159740666,-2.14887182541036,0.528822724737233,-0.0147315574529764,-0.619072836056027,-1.26133717283848
903,0.759561159338926,0.457288444272603,0.444473905323159,0.546517487280631,0.332538828381976,0.208281174940795,0.112179403524028,-0.756058449345656,1.22901391421936,0.15448241797117,1.07296934384365,0.506007773577367,0.213344793985615,0.992491866826924,-0.504480914455208,0.0102447200058474,0.140508513641467,-0.475908788776174,0.785744041102465
908,0.0266669920519961,-0.0511429277353471,-0.285960723219104,0.595388760848651,0.731130732084486,0.011601733767776,-0.791043191488375,-0.0226576361509938,-0.908917390913196,0.082075422627077,0.286629152546951,1.01912219814953,-0.184259311524443,-0.267280221250715,0.395991313348308,-0.584412231219795,-0.506827107607533,-0.213161762916453,-0.0692139552367394
909,0.0857530983754929,0.311368124403517,-0.380593225563801,-0.110029667104405,-0.116265631276204,-0.239994168106608,-0.131869780542145,-0.660471749837745,-0.315322812967514,-0.93801558160785,-1.06064391312065,-1.51399147102703,-0.484623592762135,-0.230145810864593,1.09241254228138,-0.46580017480003,0.570032139329879,0.76657636073435,-0.160849507624145
912,-0.139569787365861,-0.942134820477171,-0.0774628687629075,-0.382002644499329,-0.212456142197839,-0.795385127885203,-2.06552283976617,-0.646155832890044,-0.618483144586526,-1.12463675648145,-0.341500703726892,-0.448715269341106,-0.985294330899206,-0.608484986564969,-0.379260980813048,0.371865492989938,-0.486869751313415,0.214716839458292,-1.22933574665186
916,1.03548332612953,0.635405250365312,-0.11970566780836,-0.181861654757316,0.323070142764404,-0.19358442224143,-0.108225510520854,0.892809808609543,0.547292967952946,-0.011954928332872,0.008244810836375,-0.781695312848575,0.0390566290978651,0.126937637382606,-0.351130087020907,0.260029284679858,0.438475602432033,1.03737374550779,1.08852181985881
921,-0.22795279008793,-0.125715286611734,-0.397120196513088,-0.0570422736239668,-0.188621709409172,0.240161523969086,0.197166950241585,-0.773244317161391,0.0259999490681111,0.0484436036252519,-0.861814776131457,-1.15137590681222,-0.158074128871103,0.53035605228191,-0.190228189609021,0.305300230376008,-0.60627531884147,0.157293675875413,-0.945293515342609
924,-1.00213538004679,-0.256105081166858,-0.103147061752415,-0.483203396782413,-0.75869941864399,-0.163054878432091,-0.716920784319484,-1.19670738556151,1.22848691001173,-0.375954649906784,0.261672587911318,-1.6881861976425,-0.750663088247245,0.690212870279693,-0.848479531650306,-0.201401277276447,-1.02444589292863,-0.424907175357132,-1.33835760340978
925,-1.26724140266655,-0.431544733105221,-0.387233136830854,-0.613273356074484,-1.0155955827106,-0.427487497955932,-1.71686405368448,-3.48151587060115,-0.866671457992648,-1.24885559580207,-0.457073168401398,0.461485875982054,-0.899597406551476,-0.910340985589059,-2.30428481841905,-0.263591545899114,-0.162819978172399,0.0221724131156228,-1.77359556455231
931,-0.538454725490297,0.187038354678218,0.346174088601707,0.131748771194235,0.421925883312309,-0.263418005886154,-0.556149113529084,-0.847420874980167,-0.605278436227663,-0.225624140984313,1.03017921440602,-1.17264450965281,0.100946212045315,-0.339491108553535,-1.08431809003946,0.369689183638913,-0.677381199284939,-0.509606243798625,-0.0206227650074341
932,-0.923523422364914,-0.611903116158596,-1.14821196627716,-1.16108172019935,-0.737725762415005,-0.879544611697563,-1.36272825408888,0.364504539174422,-0.77529288595629,-1.4170237916023,-1.36594725534449,-1.06563692269701,-0.696099173888911,-1.0006549099648,-3.78992932752104,-1.1167488018212,-1.18650875291945,-0.910819820417998,-0.883175217337908
935,0.492702249605306,0.868797137371152,0.764506409649625,1.58799122160367,1.00405916996517,0.319215006673413,-0.566296261004463,-0.991604963376081,0.671191055843619,0.32616567395481,0.609860864968353,-1.49148406217714,0.559371945655779,0.75951821608454,-0.299898080366587,0.206853047167912,0.360444002897404,1.7142035245818,-0.101942949551072
938,0.0746420502414258,-0.34395009183134,-0.0493571980971135,-0.205140933081838,-0.25576923062921,-0.435889913523164,0.0592134267423583,-1.71232992380256,-0.453453654058681,-0.313720663891717,-0.890940214197267,0.314421183168183,-0.49236165373126,-0.977771372188805,-1.91487967234505,-0.112471047137021,-0.088026319786072,1.03913869411018,-0.333745583586127
941,1.59393725235528,0.758555800671268,0.288566097074687,0.475472015586762,1.87410891204723,0.782248146341144,0.989723024634048,1.61520813321763,0.0595857400217297,1.52825740368139,0.00203356743145274,0.74944906661828,2.180234972116,-0.211975993929221,-0.643584789339313,-0.0769333342811292,0.148577265944697,1.07400474320379,-0.979112786299437
942,0.0197623914362242,0.125243287136801,0.0529475489049737,-0.0950196761235795,-0.272726946220771,0.448146103005367,-0.0388045724537738,0.287981299414978,-0.0427369190669432,0.509192446723789,0.481605240944009,-0.876198866154388,0.49400328425195,-0.534108357366869,1.2590260251066,-0.30814224168991,-0.381364194378757,0.261399225490817,-0.0319249865201376
944,0.700741953634687,0.0234391704883814,0.0950288041259941,0.0096945512808503,-0.206431369936263,-0.0334164568936008,-1.14174326657568,-0.798828482416719,-0.356638570496419,-0.384298425091303,-0.660926105557512,1.76631623041063,-0.208774129038278,-0.434743157110497,-0.816699627554875,-0.282303119331978,-0.773205516196016,-0.482561956389817,-0.455781694721841
947,-0.585517113028475,-0.678279834872613,-1.51795583868333,-0.765217787337494,-0.442301089780995,-0.580072915913773,-0.570357714386515,-1.77283596042284,-1.35833892107673,-0.191854320760684,-1.82805584981587,-1.46355027317679,0.0806877997229224,-0.962372043997089,0.843995312169025,-0.830233920175797,-0.56292632067413,0.428438192919141,-1.03707628612792
952,0.434099564999763,0.91345376603657,0.323092174418923,0.679555927623165,0.473828424259346,0.212880912574583,-0.585719629970494,-0.856993831554592,-0.641463299356413,-0.392001335645431,-0.000273864693486584,-0.198812622327855,-0.576289253276929,-0.0768725654147904,1.44939713512747,0.0643399600772496,0.739448294641853,-0.214581623435454,0.929937096751404
